# Week 1 prototype dependencies (Python 3.13+).
# Installed ONLY inside the project virtualenv (.venv) - no global changes.

# --- Track A: NLU, RAG & vector store ---
chromadb>=1.5.0,<2.0
sentence-transformers>=3.0,<6.0
pdfplumber>=0.11,<0.13
langchain-core>=1.0,<2.0
langchain-text-splitters>=1.0,<2.0
pypdf>=6.0
PyYAML>=6.0,<7.0

# --- Track B: Speech & Language AI ---
faster-whisper>=1.1,<2.0
jiwer>=3.0,<4.0
edge-tts>=7.0,<8.0

# --- Shared / validation ---
pydantic>=2.7,<3.0
pydantic-settings>=2.4,<3.0

# --- Dev / verification ---
pytest>=8.0,<9.0
